DEBUG get_query: SELECT value FROM swat_s1 WHERE name = ? AND pid = ?
DEBUG set_query: UPDATE swat_s1 SET value = ? WHERE name = ? AND pid = ?
DEBUG EnipProtocol server addr:  192.168.1.20
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
